Matrix Size, Threads, Function, Implementation, Execution Time
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000025
32, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000025
32, 1, TRANSPOSITION, OMP, 0.000001
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000003
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000054
64, 1, TRANSPOSITION, OMP, 0.000004
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000012
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000110
128, 1, TRANSPOSITION, OMP, 0.000015
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000108
128, 1, TRANSPOSITION, OMP, 0.000015
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000009
128, 1, SYMMETRY, OMP, 0.000108
128, 1, TRANSPOSITION, OMP, 0.000015
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000111
128, 1, TRANSPOSITION, OMP, 0.000015
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000108
128, 1, TRANSPOSITION, OMP, 0.000015
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000055
256, 1, TRANSPOSITION, IMPLICIT, 0.000038
256, 1, SYMMETRY, OMP, 0.000241
256, 1, TRANSPOSITION, OMP, 0.000057
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000036
256, 1, TRANSPOSITION, IMPLICIT, 0.000042
256, 1, SYMMETRY, OMP, 0.000239
256, 1, TRANSPOSITION, OMP, 0.000057
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000037
256, 1, TRANSPOSITION, IMPLICIT, 0.000041
256, 1, SYMMETRY, OMP, 0.000240
256, 1, TRANSPOSITION, OMP, 0.000057
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000036
256, 1, TRANSPOSITION, IMPLICIT, 0.000042
256, 1, SYMMETRY, OMP, 0.000239
256, 1, TRANSPOSITION, OMP, 0.000057
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000038
256, 1, TRANSPOSITION, IMPLICIT, 0.000041
256, 1, SYMMETRY, OMP, 0.000239
256, 1, TRANSPOSITION, OMP, 0.000057
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000387
512, 1, TRANSPOSITION, IMPLICIT, 0.000388
512, 1, SYMMETRY, OMP, 0.000586
512, 1, TRANSPOSITION, OMP, 0.000380
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000390
512, 1, TRANSPOSITION, IMPLICIT, 0.000384
512, 1, SYMMETRY, OMP, 0.000587
512, 1, TRANSPOSITION, OMP, 0.000378
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000386
512, 1, TRANSPOSITION, IMPLICIT, 0.000388
512, 1, SYMMETRY, OMP, 0.000584
512, 1, TRANSPOSITION, OMP, 0.000375
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000392
512, 1, TRANSPOSITION, IMPLICIT, 0.000386
512, 1, SYMMETRY, OMP, 0.000583
512, 1, TRANSPOSITION, OMP, 0.000380
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000387
512, 1, TRANSPOSITION, IMPLICIT, 0.000389
512, 1, SYMMETRY, OMP, 0.000584
512, 1, TRANSPOSITION, OMP, 0.000377
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001661
1024, 1, TRANSPOSITION, IMPLICIT, 0.001625
1024, 1, SYMMETRY, OMP, 0.001568
1024, 1, TRANSPOSITION, OMP, 0.001773
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001651
1024, 1, TRANSPOSITION, IMPLICIT, 0.001636
1024, 1, SYMMETRY, OMP, 0.001564
1024, 1, TRANSPOSITION, OMP, 0.001771
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001638
1024, 1, TRANSPOSITION, IMPLICIT, 0.001632
1024, 1, SYMMETRY, OMP, 0.001563
1024, 1, TRANSPOSITION, OMP, 0.001771
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001639
1024, 1, TRANSPOSITION, IMPLICIT, 0.001632
1024, 1, SYMMETRY, OMP, 0.001561
1024, 1, TRANSPOSITION, OMP, 0.001777
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001647
1024, 1, TRANSPOSITION, IMPLICIT, 0.001624
1024, 1, SYMMETRY, OMP, 0.001563
1024, 1, TRANSPOSITION, OMP, 0.001772
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.024117
2048, 1, TRANSPOSITION, IMPLICIT, 0.021196
2048, 1, SYMMETRY, OMP, 0.007275
2048, 1, TRANSPOSITION, OMP, 0.019528
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.021229
2048, 1, TRANSPOSITION, IMPLICIT, 0.021241
2048, 1, SYMMETRY, OMP, 0.007161
2048, 1, TRANSPOSITION, OMP, 0.019527
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.021242
2048, 1, TRANSPOSITION, IMPLICIT, 0.021219
2048, 1, SYMMETRY, OMP, 0.007117
2048, 1, TRANSPOSITION, OMP, 0.019521
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.021276
2048, 1, TRANSPOSITION, IMPLICIT, 0.021290
2048, 1, SYMMETRY, OMP, 0.007085
2048, 1, TRANSPOSITION, OMP, 0.019571
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.021275
2048, 1, TRANSPOSITION, IMPLICIT, 0.021273
2048, 1, SYMMETRY, OMP, 0.007083
2048, 1, TRANSPOSITION, OMP, 0.019530
16, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 1, TRANSPOSITION, IMPLICIT, 0.000000
16, 1, SYMMETRY, OMP, 0.000014
16, 1, TRANSPOSITION, OMP, 0.000001
16, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 1, TRANSPOSITION, IMPLICIT, 0.000000
16, 1, SYMMETRY, OMP, 0.000012
16, 1, TRANSPOSITION, OMP, 0.000001
16, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 1, TRANSPOSITION, IMPLICIT, 0.000000
16, 1, SYMMETRY, OMP, 0.000012
16, 1, TRANSPOSITION, OMP, 0.000001
16, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 1, TRANSPOSITION, IMPLICIT, 0.000000
16, 1, SYMMETRY, OMP, 0.000012
16, 1, TRANSPOSITION, OMP, 0.000001
16, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 1, TRANSPOSITION, IMPLICIT, 0.000000
16, 1, SYMMETRY, OMP, 0.000012
16, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000001
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000026
32, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000025
32, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000025
32, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000025
32, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000025
32, 1, TRANSPOSITION, OMP, 0.000001
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000003
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000012
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000109
128, 1, TRANSPOSITION, OMP, 0.000015
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000108
128, 1, TRANSPOSITION, OMP, 0.000015
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000108
128, 1, TRANSPOSITION, OMP, 0.000015
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000009
128, 1, SYMMETRY, OMP, 0.000108
128, 1, TRANSPOSITION, OMP, 0.000015
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000108
128, 1, TRANSPOSITION, OMP, 0.000015
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000055
256, 1, TRANSPOSITION, IMPLICIT, 0.000036
256, 1, SYMMETRY, OMP, 0.000241
256, 1, TRANSPOSITION, OMP, 0.000057
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000036
256, 1, TRANSPOSITION, IMPLICIT, 0.000041
256, 1, SYMMETRY, OMP, 0.000240
256, 1, TRANSPOSITION, OMP, 0.000057
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000036
256, 1, TRANSPOSITION, IMPLICIT, 0.000037
256, 1, SYMMETRY, OMP, 0.000240
256, 1, TRANSPOSITION, OMP, 0.000057
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000036
256, 1, TRANSPOSITION, IMPLICIT, 0.000042
256, 1, SYMMETRY, OMP, 0.000239
256, 1, TRANSPOSITION, OMP, 0.000057
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000036
256, 1, TRANSPOSITION, IMPLICIT, 0.000041
256, 1, SYMMETRY, OMP, 0.000238
256, 1, TRANSPOSITION, OMP, 0.000057
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000386
512, 1, TRANSPOSITION, IMPLICIT, 0.000387
512, 1, SYMMETRY, OMP, 0.000589
512, 1, TRANSPOSITION, OMP, 0.000377
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000386
512, 1, TRANSPOSITION, IMPLICIT, 0.000391
512, 1, SYMMETRY, OMP, 0.000589
512, 1, TRANSPOSITION, OMP, 0.000379
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000388
512, 1, TRANSPOSITION, IMPLICIT, 0.000385
512, 1, SYMMETRY, OMP, 0.000585
512, 1, TRANSPOSITION, OMP, 0.000377
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000387
512, 1, TRANSPOSITION, IMPLICIT, 0.000391
512, 1, SYMMETRY, OMP, 0.000586
512, 1, TRANSPOSITION, OMP, 0.000378
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000390
512, 1, TRANSPOSITION, IMPLICIT, 0.000385
512, 1, SYMMETRY, OMP, 0.000584
512, 1, TRANSPOSITION, OMP, 0.000380
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001644
1024, 1, TRANSPOSITION, IMPLICIT, 0.001605
1024, 1, SYMMETRY, OMP, 0.001564
1024, 1, TRANSPOSITION, OMP, 0.001767
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001614
1024, 1, TRANSPOSITION, IMPLICIT, 0.001618
1024, 1, SYMMETRY, OMP, 0.001562
1024, 1, TRANSPOSITION, OMP, 0.001773
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001604
1024, 1, TRANSPOSITION, IMPLICIT, 0.001614
1024, 1, SYMMETRY, OMP, 0.001562
1024, 1, TRANSPOSITION, OMP, 0.001765
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001618
1024, 1, TRANSPOSITION, IMPLICIT, 0.001614
1024, 1, SYMMETRY, OMP, 0.001562
1024, 1, TRANSPOSITION, OMP, 0.001768
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001613
1024, 1, TRANSPOSITION, IMPLICIT, 0.001599
1024, 1, SYMMETRY, OMP, 0.001561
1024, 1, TRANSPOSITION, OMP, 0.001765
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.024131
2048, 1, TRANSPOSITION, IMPLICIT, 0.021245
2048, 1, SYMMETRY, OMP, 0.007269
2048, 1, TRANSPOSITION, OMP, 0.019540
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.021252
2048, 1, TRANSPOSITION, IMPLICIT, 0.021256
2048, 1, SYMMETRY, OMP, 0.007160
2048, 1, TRANSPOSITION, OMP, 0.019519
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.021274
2048, 1, TRANSPOSITION, IMPLICIT, 0.021295
2048, 1, SYMMETRY, OMP, 0.007093
2048, 1, TRANSPOSITION, OMP, 0.019516
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.021311
2048, 1, TRANSPOSITION, IMPLICIT, 0.021319
2048, 1, SYMMETRY, OMP, 0.007081
2048, 1, TRANSPOSITION, OMP, 0.019520
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.021293
2048, 1, TRANSPOSITION, IMPLICIT, 0.021310
2048, 1, SYMMETRY, OMP, 0.007074
2048, 1, TRANSPOSITION, OMP, 0.019542
